day,month,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,FWI,Region
1.3668974242575738,0.44079383762278296,0.7806565448366617,-0.3940843174971584,-0.49519707834365057,-0.13727646416388656,0.0902655803109049,1.7386244525413435,2.4594505009547736,-0.6328377632649596,-0.12894226754058952,1.010362971081845
-0.10066975495809297,-1.340747922769298,-1.1329383791492342,1.8603650825126037,-0.13673352163220212,-0.3606025358435009,-0.7824951913768463,-0.5975915397029886,-0.7306175509471385,-0.8442276111051393,-0.8592044727731214,1.010362971081845
0.5766689431414456,0.44079383762278296,1.0540272482632183,0.6005257119189131,-0.13673352163220212,-0.3606025358435009,0.5688763260751551,1.7307848015606575,1.4284238800823112,0.0717950628689728,0.6809849055354913,1.010362971081845
-0.21355953797468272,-1.340747922769298,-0.5861969722961211,1.0646770589797465,1.65558426192504,-0.081444946243983,-1.3314898703417215,-0.8014224652008163,-0.8760998348739278,-0.8912031328474015,-0.8857594620543043,-0.9897433186107869
1.0282280752078046,1.3315647178188235,-1.1329383791492342,0.5342183766245084,-0.13673352163220212,-0.3606025358435009,0.13953433355134265,-0.08017457497773381,-0.2794116268843434,-0.5623744806515664,-0.5405446013989256,1.010362971081845
0.6895587261580353,-1.340747922769298,-0.3128262688695646,0.3352963707412941,0.5801935917906947,-0.3047710179235973,0.08322718699084179,-0.61327084166436,-0.2077247043696937,-0.5623744806515664,-0.6334870638830661,-0.9897433186107869
0.2379995940916763,0.44079383762278296,1.3273979516897747,-1.653923688090849,-0.49519707834365057,-0.3606025358435009,1.1530629716403429,1.6523882917538009,0.7895668941429331,2.631960997822261,2.5531116498588915,1.010362971081845
1.4797872072741636,-0.44997704257325755,-0.039455565443008024,0.7331403825077227,-0.13673352163220212,-0.3606025358435009,0.6111066859955298,0.9311404015307186,1.6371593309337915,0.1892338672246282,0.6411524216137169,-0.9897433186107869
-1.3424573681405803,-1.340747922769298,-1.953050489428904,1.794057747218199,-0.8536606350550989,1.0351854121540884,-3.4711614396407233,-1.0601309475634435,-0.8950757849513351,-1.1260807415587124,-0.9388694406166703,-0.9897433186107869
-0.7780084530576314,-1.340747922769298,-1.406309082575791,-0.19516231161394407,0.9386571485021431,-0.3047710179235973,0.01284325379021673,-0.4956760769540748,-0.7306175509471385,-0.5623744806515664,-0.686597042445432,1.010362971081845
-1.1166778021074006,-0.44997704257325755,0.7806565448366617,-1.3223870116188252,-0.13673352163220212,-0.19310798208379015,0.47737721291434276,0.053099491693922675,-0.08965212611027061,-0.11610702410007583,-0.10238727825940652,1.010362971081845
-0.6651186700410416,1.3315647178188235,0.23391513798354854,0.7331403825077227,-1.2121241917665473,0.6443647867147635,-1.268144330461159,-0.9895740887372725,-0.8529070070015411,-0.9616664154607947,-0.8990369566948958,-0.9897433186107869
1.5926769902907532,-0.44997704257325755,1.0540272482632183,-0.3940843174971584,0.2217300350792463,-0.3606025358435009,0.7729897323569682,0.703790523090834,0.16336054158849306,0.7999156498740363,0.8137598519414061,1.010362971081845
-0.10066975495809297,0.44079383762278296,1.0540272482632183,-0.46039165279156313,-0.8536606350550989,-0.19310798208379015,0.3154941665529053,0.06093914267460832,0.9097479112998459,-0.2570335893268622,-0.10238727825940652,-0.9897433186107869
0.350889377108266,-1.340747922769298,-0.039455565443008024,0.3352963707412941,-0.49519707834365057,2.15181577055216,-0.9373398444182216,-0.8171017671621876,-0.8676660792839689,-0.8912031328474015,-0.8857594620543043,1.010362971081845
1.0282280752078046,-0.44997704257325755,1.8741393585428878,0.13637436485807977,-2.2875148619008927,0.309375679195342,-0.28980765897247085,-0.24480724557213315,-0.7053162841772623,-0.8677153719762705,-0.8459269781325298,1.010362971081845
1.5926769902907532,1.3315647178188235,-2.2264211928554607,0.13637436485807977,-0.13673352163220212,-0.24893950000369372,-0.7473032247765338,-0.8641396730463018,-0.6926656507923241,-0.8442276111051393,-0.8724819674137129,1.010362971081845
0.2379995940916763,-1.340747922769298,0.23391513798354854,0.0037596942692702424,-1.9290513051894442,4.4967395231881095,-0.8739943045376587,-0.8014224652008163,-0.8655576403864793,-0.9146908937185326,-0.8857594620543043,1.010362971081845
-1.5682369341737596,1.3315647178188235,-2.7731625997085736,1.5951357413349847,-0.13673352163220212,5.278380774066759,-3.337431966559536,-1.1071688534475579,-0.8929673460538453,-1.1260807415587124,-0.9388694406166703,-0.9897433186107869
0.5766689431414456,1.3315647178188235,0.7806565448366617,-1.8528456939740632,0.5801935917906947,-0.3606025358435009,1.0052567119190308,0.6881112211294628,1.0109529783793514,2.1152302586573772,1.9290694017510914,1.010362971081845
0.12510981107508654,-1.340747922769298,-0.5861969722961211,1.794057747218199,0.2217300350792463,-0.025613428324079444,-2.8588212207952854,-1.075810249524815,-0.8760998348739278,-1.1260807415587124,-0.9388694406166703,-0.9897433186107869
0.5766689431414456,1.3315647178188235,-0.3128262688695646,-0.46039165279156313,-1.5705877484779958,-0.3606025358435009,0.6955674058362801,0.13149600150077945,0.18022805276841058,0.1422583454823662,0.16316261455242337,-0.9897433186107869
-0.8908982360742211,0.44079383762278296,-0.039455565443008024,-0.1288549763195393,0.9386571485021431,-0.19310798208379015,-0.05754067941040833,-0.27616584949487577,-0.049591787057966394,-0.6093500023938285,-0.5936545799612917,-0.9897433186107869
0.350889377108266,0.44079383762278296,0.7806565448366617,0.2689890354468893,-0.13673352163220212,-0.3047710179235973,0.3366093465130926,1.4015194603718595,1.0004107838919027,-0.35098463281138664,0.08349764670887437,1.010362971081845
0.46377916012485576,-0.44997704257325755,0.23391513798354854,0.20268170015248455,-0.13673352163220212,-0.3047710179235973,0.24511023335228024,-0.197769339688019,0.2687824864629779,-0.46842343716704204,-0.40776965499301077,-0.9897433186107869
0.46377916012485576,0.44079383762278296,1.0540272482632183,1.263599064862961,-0.13673352163220212,-0.3606025358435009,0.4069932797137177,1.5347935270435156,1.215471551435852,-0.23354582845573124,0.2561050770365637,1.010362971081845
0.46377916012485576,1.3315647178188235,-1.1329383791492342,1.462521070746175,0.9386571485021431,-0.3606025358435009,0.4140316730337798,-0.10369352791979089,-0.001097692415703414,-0.06913150235781361,-0.10238727825940652,-0.9897433186107869
-1.2295675851239904,-1.340747922769298,-1.406309082575791,0.9983697236853418,0.2217300350792463,-0.3606025358435009,-0.9232630577780964,-0.9268568808917871,-0.7411597454345871,-0.8442276111051393,-0.8724819674137129,-0.9897433186107869
-1.0037880190908108,-1.340747922769298,0.23391513798354854,-0.5266989880859679,-0.8536606350550989,-0.3606025358435009,0.7237209791165304,-0.3859209632244753,-0.3974842051437665,0.37713595419367707,0.017110173505916926,-0.9897433186107869
0.12510981107508654,1.3315647178188235,0.5072858414101051,-1.1897723410300156,-1.2121241917665473,-0.3606025358435009,1.026371891879218,0.8135456368204335,0.29408375323285424,1.5045484760079688,1.3846921214868402,1.010362971081845
-0.8908982360742211,-1.340747922769298,-1.1329383791492342,-0.7256209939691822,0.5801935917906947,0.36520719711524563,-0.4587290986539704,-0.5583932847995602,-0.8845335904638866,-0.7737643284917461,-0.8326494834919385,1.010362971081845
-0.8908982360742211,1.3315647178188235,-0.5861969722961211,0.7331403825077227,0.5801935917906947,0.1418811254356313,-1.1203380707398465,-0.9582154848145299,-0.8634492014889896,-0.8677153719762705,-0.8857594620543043,-0.9897433186107869
-1.5682369341737596,0.44079383762278296,2.1475100619694443,-1.8528456939740632,-0.49519707834365057,-0.3606025358435009,1.0826790384397178,-0.31536410439830415,-0.5893521448153289,2.1152302586573772,0.8535923358631807,1.010362971081845
-0.6651186700410416,1.3315647178188235,-0.8595676757226777,0.7994477178021274,-0.13673352163220212,0.2535441612754385,-1.296297903741409,-0.7935828142201306,-0.8676660792839689,-0.9381786545896638,-0.8990369566948958,1.010362971081845
-0.5522288870244519,1.3315647178188235,-0.5861969722961211,0.9983697236853418,2.0140478186364885,0.6443647867147635,-1.3666818369420342,-1.0130930416793296,-0.8634492014889896,-0.8677153719762705,-0.8990369566948958,-0.9897433186107869
-1.4553471511571698,-0.44997704257325755,0.5072858414101051,-0.3940843174971584,0.5801935917906947,-0.3047710179235973,0.47737721291434276,-0.40160026518584674,-0.46495424986343675,-0.022155980615551407,-0.24843971930591285,1.010362971081845
0.2379995940916763,-0.44997704257325755,-0.3128262688695646,0.40160370603569884,-0.49519707834365057,-0.3606025358435009,0.5266459661547804,-0.21344864164939042,-0.13182090406006455,-0.04564374148668261,-0.14221976218118096,-0.9897433186107869
1.5926769902907532,0.44079383762278296,0.5072858414101051,-0.8582356645579917,-0.13673352163220212,-0.3606025358435009,0.7941049123171555,0.7821870328976909,2.313968217027984,0.7764278890029053,1.185529701877968,1.010362971081845
-0.10066975495809297,0.44079383762278296,0.7806565448366617,-1.057157670441206,-0.8536606350550989,-0.19310798208379015,0.4210700663538429,0.16285460542352206,0.10221581356129188,-0.3040091110691244,-0.20860723538413842,1.010362971081845
